Review ID,Author Name,Author URL,Rating,Date Formatted,Date Relative,Review Text,Page Number
Ci9DQUlRQUNvZENodHljRjlvT2pKa1RqTmlZekpwWVU5YVFXc3ljR0ZoYTNkemRFRRAB,nopadol muenthong,https://www.google.com/maps/contrib/103191009943733118738/reviews?hl=th,5,02/11/2025,สัปดาห์ที่แล้ว,มาเชียงใหม่ ยังไงก็ต้องได้กินข้าวซอยนิมมาน!! วันนี้ไปที่ร้าน ลูกค้าของทางร้านเยอะมาก มีทั้งคนไทยและต่างขาติ ที่ร้านมีทั้งโซน Indoor และ Outdoor มีครัวแบบ Opened Kitchen ให้เราได้ดูเพลินๆขณะรออาหาร วันนี้เลือกกินข้าวซอยหมูทอด กับน้ำอัญชันมะนาว ชอบมากกกก ส่วนเพื่อนเรากินขนมจีนน้ำเงี้ยว และน้ำอัญชันมะนาวเหมือนกัน อาหารจานกลางเลือกเป็น ไก่สเต๊ะ ชอบทุกจาน!! สำหรับเราราคาอาหารถือว่าสมเหตุสมผล ถ้ามาเชียงใหม่ ก็จะมากินอีก มากินเหมือนทุกครั้งที่มา,1
Ci9DQUlRQUNvZENodHljRjlvT2taVmIxbFFWMHRzTjNGdGFWUkxkVTVzYTIxcldYYxAB,Mr. Chokchai Metapipattanakul,https://www.google.com/maps/contrib/110133620598907081851/reviews?hl=th,4,30/10/2025,สัปดาห์ที่แล้ว,Hello !!! เพิ่งได้มาทานที่นี่ครั้งแรก 😆 จอดแปะๆ แถวนั้นแหละ 555 คือกรูมาถึง ไม่ดู menu เลยจ้า สั่งข้าวซอยไก่เลย 555 ที่ไหนได้ เมนูข้าวซอยอีกเพียบ 555 พลาดเลยกรู 😆😅🤣😂 ชุดน้ำพริกหนุ่ม พอได้อยู่ ไส้อั่วชิ้นใหญ่ดี รสชาติพอได้ น้ำเงี้ยว พอได้ ขนมจีนให้โคตรเยอะ 555 Enjoy ! CNX,1
Ci9DQUlRQUNvZENodHljRjlvT2xSRFRVZDRPWEoxWjA1WGJWTXliMlpTWm5wU1RIYxAB,Akapatr Chiraarreebutr,https://www.google.com/maps/contrib/116404049270766457590/reviews?hl=th,4,23/06/2025,4 เดือนที่แล้ว,รสอาหารจะนวลๆ เนื้อตุ๋นดี แต่น้ำซุปในข้าวซอยออกเบาๆ เหมาะสำหรับนักท่องเที่ยวที่น่าจะเป็นเป็นกลุ่มเป้าหมายหลัก แต่อาจไม่ถูกปากคนไทยที่ชอบรสจัดจ้าน ไก่ทอดจัดจานตกแต่งสวยงามแต่รสยังไม่โดดเด่น เช่นเดียวกับออเดิฟเมือง แนะนำให้มาทาน อาหารสะอาด อร่อย คุ้มค่ากับการมาลอง ราคา : 4/5 คุณภาพ : 5/5 ความอร่อย : 4/5 ความสะอาด : 5/5 ความเร็ว : 4/5 บริการ : 5/5 สถานที่ : 5/5 ความคุ้มค่า : 5/5,1
Ci9DQUlRQUNvZENodHljRjlvT2xsUGVuZFZPR1Z6ZVZNMU0wNUJkalJyUm1aQ1RuYxAB,Tuktik up,https://www.google.com/maps/contrib/115547723419573596572/reviews?hl=th,5,04/10/2025,เดือนที่แล้ว,เมนูที่สั่งมาอร่อยมากค่ะ🤩😋👏👍🌟 กินจนหมดเกลี้ยงไม่มีเหลือ ร้านนี้เมนูเยอะจนเลือกไม่ถูก ไว้ครั้งหน้ามาแถวนิมมานใหม่ อยากลองกินเมนูอื่นบ้าง ร้านค่อนข้างใหญ่พอสมควร ที่นั่งเยอะค่ะ,1
Ci9DQUlRQUNvZENodHljRjlvT201NlFpMXBSVzlDUjJ4WGJsOWZaV0YyTkhkb1EyYxAB,Au amazing,https://www.google.com/maps/contrib/115117971946626098322/reviews?hl=th,4,02/09/2025,2 เดือนที่แล้ว,อาหารรสชาติดีอยู่ในทำเลดีติดถนน มีเป็นเมนูข้าวซอยปูนิ่ม กับข้าวซอยหมู รสชาติดีแต่เครื่องแกงอ่อนไปนิดนึง ขนมทับทิมกรอบมีการเสิร์ฟใส่ภาชนะขันทศกอนเพื่อให้มีความเย็น หาที่จอดรถค่อนข้างยากนิดนึงถ้าเป็นช่วงวันหยุดคนจะเยอะถ้าวันธรรมดาช่วงเที่ยงคนจะค่อนข้างเยอะ,1
Ci9DQUlRQUNvZENodHljRjlvT2psQ1ZVTjBZbTAxYWxOV1IwcHZjWGhOTWkxeFVXYxAB,Mutrikar Punsnit,https://www.google.com/maps/contrib/101919813264932470770/reviews?hl=th,4,15/07/2025,3 เดือนที่แล้ว,เป็นร้านอาหารเหนืออีกร้านที่แนะนำข้าวซอยอร่อย อาหารพื้นเมืองโอเคมากๆ อยู่ย่านนิมมาน ลำบากเรื่องหาที่จอดนิดนึง แต่แลกกับอาหารอร่อยคือโอเคดูสะอาดสะอ้านมีความเป็นเมืองเหนือมากๆแนะนำค่ะ,1
Ci9DQUlRQUNvZENodHljRjlvT2xCV1RFRktjVWh2VEdoR04yaFNkelJMU1ZWblNWRRAB,NOOMNIM,https://www.google.com/maps/contrib/108052288240904701625/reviews?hl=th,5,14/10/2025,3 สัปดาห์ที่แล้ว,ข้าวซอยรสชาติกลางๆ เนื้อนุ่มอร่อย ไก่สะเต๊ะนุ่มดี มีอาหารเหนือบริการ ที่จอดรถต้องหาบริเวณหน้าร้าน,1
Ci9DQUlRQUNvZENodHljRjlvT21reExXdFVOa3BxZFRoVGIxOUVkR3RJYTNVd2JuYxAB,Prapawarin Thongsad,https://www.google.com/maps/contrib/113964226433987484987/reviews?hl=th,5,06/07/2025,4 เดือนที่แล้ว,เป็นข้าวซอยที่ถูกต้อง หอมเครื่องแกง ความข้นของน้ำแกงกำลังดี ความเผ็ดเหมาะสมกับต่างชาติ คนไทยชอบเผ็ดเติมพริกเพิ่มได้เอง ที่อร่อยเกินความคาดหมาย คือ น้ำพริกปูนา หอมกลิ่นปู เผ็ดกำลังดี พนักงานสุภาพมาก บริการดีมาก ร้านสะอาดนั่งสบาย …. เป็นร้่นที่สามารถแนะนำให้ชาวต่างชาติ และคนไทยมาทานได้อย่างสบายใจ,1
Ci9DQUlRQUNvZENodHljRjlvT201aVJERnlNbXBHWnpCcllrcGphMFY2VlhoVVYzYxAB,Yulian Klymkovych,https://www.google.com/maps/contrib/107133230041017537906/reviews?hl=th,2,27/07/2025,3 เดือนที่แล้ว,เราสั่งซุปหมูกับเนื้อ ปริมาณน้อยมาก ฉันไม่อิ่มเลย เนื้อไม่มีเส้นและไม่เหนียวเลย พอถามว่าเผ็ดไหม พนักงานเสิร์ฟบอกว่าเผ็ดน้อยไปหน่อย แต่จริงๆ แล้วซุปเผ็ดมากจนฉันแทบไม่ได้รสชาติเลย,1
ChZDSUhNMG9nS0VJQ0FnTURJNWU2V2VnEAE,Cheera John Ni GCHI,https://www.google.com/maps/contrib/115223876765101615599/reviews?hl=th,5,11/04/2025,6 เดือนที่แล้ว,ก่อนอื่นเลยต้องชมว่าพนักงานบริการดีมากเอาใจใส่ดูแลที่สุด รสชาติอาหารอร่อยโดยเฉพาะข้าวซอยเป็นเอกลักษณ์มากและยกให้เป็นเมนูระดับที่ 1 ราคาอาหารเมื่อเทียบกับคุณภาพและปริมาณถือว่าไม่แพง,1
ChdDSUhNMG9nS0VJQ0FnSURfaGVfUXRnRRAB,Ticha Chonticha,https://www.google.com/maps/contrib/111527294797955894191/reviews?hl=th,5,25/01/2025,9 เดือนที่แล้ว,อร่อยทุกอย่าง แต่แกงฮังเลรู้สึกว่าจืดไปหน่อย แล้วแต่คนชอบ 90%เป็น ลค.ต่างชาติ คนเยอะ ต้องรอคิว หาที่จอดรถยนต์ยากต้องนั่งรถสาธารณะมาจะสะดวกกว่า ถ้าถามว่าข้าวซอยที่ไหนอร่อยยกให้ร้านนี้10/10 ค่ะ ไปกินมา3-4ร้านในเชียงใหม่ สู้ร้านนี้ไม่ได้จริงๆ อร่อยเข้มข้น,1
Ci9DQUlRQUNvZENodHljRjlvT21aMFZYSm9XWFpZWldwbFNVVXpTbGhDTFZvelRXYxAB,CallmeJamey,https://www.google.com/maps/contrib/112663336917538023199/reviews?hl=th,5,16/08/2025,2 เดือนที่แล้ว,อาหารอร่อย แกงเห็ดถอบคือดี สะเต๊ะไก่ก็ดี มีโอกาสจะไปทานอีก อาหารไม่ค่อยเผ็ดมากทานได้สบายๆ,1
ChdDSUhNMG9nS0VJQ0FnTUNRbmJycnFnRRAB,Pharis Journal,https://www.google.com/maps/contrib/117099279082063311100/reviews?hl=th,5,06/03/2025,8 เดือนที่แล้ว,อร่อยทุกอย่าง ทุกจาน ข้าวซอยรสกลมกล่อม นัวมาก ไม่เลี่ยนเลย เคยทานร้านอื่น พอทานเสร็จพะอืดพะอม ร้านนี้สมกับรางวัลมิชลินค่ะ ข้าวเหนียวมะม่วง มะม่วงหวานมากๆ แต่แพงไปหน่อย ให้มะม่วงครึ่งลูกเอง ฿145 แอบเสียใจ ที่เค้าให้น้อย 😁 ข้าวผัดไส้อั่ว อร่อยดีค่ะ ถ้าเต็มอีกนิด จะ perfect มาก คิดว่าทางร้านทำรสชาติแบบเบาๆ สบายๆ เหมาะกับต่างชาติดีค่ะ คนแน่นร้าน นั่งไม่ค่อยสบายเท่าไหร่ และอักอย่างคือ จอดรถยากมาก ที่นี่จอดรถมีวันคู่ วันคี่ ต้องจอดให้ถูกฝั่งค่ะ ราคาค่อนข้างแพง น้ำที่ไม่ใช้น้ำเปล่าที่สั่ง ต้องจ่ายเงินก่อน เพราะแยกร้านกัน,1
Ci9DQUlRQUNvZENodHljRjlvT20xMmVUVTJTa2RqTUZNMlUyVnZZM1JmY1RWd1VVRRAB,Kritiya Narula,https://www.google.com/maps/contrib/116036723824940065875/reviews?hl=th,4,21/07/2025,3 เดือนที่แล้ว,กดเรียกพนักงาน 3-4 ครั้งไม่มีใครมารับออเดอร์ ถ้วยที่ใช้แตกที่ขอบ ข้าวซอยรสชาติเน้นต่างชาติต้องปรุงเพิ่มเอง,1
ChdDSUhNMG9nS0VJU196X3Y3XzRXOTRRRRAB,Thaitime Thti,https://www.google.com/maps/contrib/115830047500532151438/reviews?hl=th,5,09/05/2025,6 เดือนที่แล้ว,ร้านข้าวซอย มีอาหารหลายอย่างขายด้วย อยู่ในซอยเล็กๆ ใกล้แหล่งท่องเที่ยว และสถานบันเทิง เหมือนจะไม่มีที่จอดรถ เท่าที่เห็นลูกค้าส่วนใหญ่จะเป็นต่างชาติ ข้าวซอยอร่อย รสชาติไม่จัดมาก เข้าใจว่าพยามปรับให้เข้ากับชาวต่างชาติ ราคาอาหารสูงกว่าร้านทั่วไป ร้านบรรยากาศดี พนักงานเยอะ ดูแลทั่วถึง,1
ChdDSUhNMG9nS0VJQ0FnTUNZeXNLNnl3RRAB,Rujirang Phongsai,https://www.google.com/maps/contrib/112302063064072930710/reviews?hl=th,3,03/05/2025,6 เดือนที่แล้ว,1.ข้าวซอยไก่ ให้น้ำน้อยมาก งง ว่า ข้าวซอยทำไมน้ำซุปให้น้อยจัง ปล่อยเส้นแช่แปปๆ ก็กลายเป็นข้าวซอยแห้งได้เลย 2. เรามองว่า มีน้ำพอให้รับรสชาติของซุปด้วยจะดีกว่า คนจะได้รู้ว่า น้ำซุปข้าวซอยอร่อย 3. อาหารได้เร็ว แต่ พนักงานไม่ค่อยใส่ใจดีเทล โต๊ะมีทิชชู่ไหม มีพริกข้าวซอยไหม ต้องถามเองตลอด ทั้งที่พนักงานยืนว่างเต็ม 4. ปอเปี๊ยะทอด ถั่วในน้ำจิ้มขึ้นหืนแล้วอ่ะ,1
ChZDSUhNMG9nS0VJQ0FnTURvX3Utb0NBEAE,Art C,https://www.google.com/maps/contrib/101276141722236920163/reviews?hl=th,4,25/04/2025,6 เดือนที่แล้ว,เข้าซอยไปกินข้าวซอยนิมมาน คนเยอะ... ต่างชาติเยอะ.... สั่งแบบชามใหญ่ มีกุ้ง ปลาหมึก ไส้อั่ว หมูทอด อร่อยดี เหงื่อแตกๆๆๆ เผ็ด มา มา ชิม,1
ChZDSUhNMG9nS0VJQ0FnTUNnNUk3Q0d3EAE,พิมพ์ลภัส อมฤต,https://www.google.com/maps/contrib/117297077549080445343/reviews?hl=th,5,14/02/2025,8 เดือนที่แล้ว,พนักงานต้อนรับให้บริการดี ที่นั่งเยอะมาก อาหารรอไม่นานสดใหม่อร่อยทุกจานค่ะ มีเมนูขนมหวานหลังทานอาหารเสร็จ ราคาคุ้มค่าไม่แพง #oumumiko,1
Ci9DQUlRQUNvZENodHljRjlvT2xBM2NGZHNXRXh6V2tSQlUwdGFiM0pzTFU5cFEyYxAB,Suprawee r.,https://www.google.com/maps/contrib/108395702583985775273/reviews?hl=th,5,27/10/2025,2 สัปดาห์ที่แล้ว,อร่อยแนะนำ จอดรถวนไปอีกซอยมีที่จอดรถ 30บาทต่อชม.,1
Ci9DQUlRQUNvZENodHljRjlvT2pKa1RqTmlZekpwWVU5YVFXc3ljR0ZoYTNkemRFRRAB,nopadol muenthong,https://www.google.com/maps/contrib/103191009943733118738/reviews?hl=th,5,02/11/2025,สัปดาห์ที่แล้ว,มาเชียงใหม่ ยังไงก็ต้องได้กินข้าวซอยนิมมาน!! วันนี้ไปที่ร้าน ลูกค้าของทางร้านเยอะมาก มีทั้งคนไทยและต่างขาติ ที่ร้านมีทั้งโซน Indoor และ Outdoor มีครัวแบบ Opened Kitchen ให้เราได้ดูเพลินๆขณะรออาหาร วันนี้เลือกกินข้าวซอยหมูทอด กับน้ำอัญชันมะนาว ชอบมากกกก ส่วนเพื่อนเรากินขนมจีนน้ำเงี้ยว และน้ำอัญชันมะนาวเหมือนกัน อาหารจานกลางเลือกเป็น ไก่สเต๊ะ ชอบทุกจาน!! สำหรับเราราคาอาหารถือว่าสมเหตุสมผล ถ้ามาเชียงใหม่ ก็จะมากินอีก มากินเหมือนทุกครั้งที่มา,2
Ci9DQUlRQUNvZENodHljRjlvT2taVmIxbFFWMHRzTjNGdGFWUkxkVTVzYTIxcldYYxAB,Mr. Chokchai Metapipattanakul,https://www.google.com/maps/contrib/110133620598907081851/reviews?hl=th,4,30/10/2025,สัปดาห์ที่แล้ว,Hello !!! เพิ่งได้มาทานที่นี่ครั้งแรก 😆 จอดแปะๆ แถวนั้นแหละ 555 คือกรูมาถึง ไม่ดู menu เลยจ้า สั่งข้าวซอยไก่เลย 555 ที่ไหนได้ เมนูข้าวซอยอีกเพียบ 555 พลาดเลยกรู 😆😅🤣😂 ชุดน้ำพริกหนุ่ม พอได้อยู่ ไส้อั่วชิ้นใหญ่ดี รสชาติพอได้ น้ำเงี้ยว พอได้ ขนมจีนให้โคตรเยอะ 555 Enjoy ! CNX,2
Ci9DQUlRQUNvZENodHljRjlvT2xSRFRVZDRPWEoxWjA1WGJWTXliMlpTWm5wU1RIYxAB,Akapatr Chiraarreebutr,https://www.google.com/maps/contrib/116404049270766457590/reviews?hl=th,4,23/06/2025,4 เดือนที่แล้ว,รสอาหารจะนวลๆ เนื้อตุ๋นดี แต่น้ำซุปในข้าวซอยออกเบาๆ เหมาะสำหรับนักท่องเที่ยวที่น่าจะเป็นเป็นกลุ่มเป้าหมายหลัก แต่อาจไม่ถูกปากคนไทยที่ชอบรสจัดจ้าน ไก่ทอดจัดจานตกแต่งสวยงามแต่รสยังไม่โดดเด่น เช่นเดียวกับออเดิฟเมือง แนะนำให้มาทาน อาหารสะอาด อร่อย คุ้มค่ากับการมาลอง ราคา : 4/5 คุณภาพ : 5/5 ความอร่อย : 4/5 ความสะอาด : 5/5 ความเร็ว : 4/5 บริการ : 5/5 สถานที่ : 5/5 ความคุ้มค่า : 5/5,2
Ci9DQUlRQUNvZENodHljRjlvT2xsUGVuZFZPR1Z6ZVZNMU0wNUJkalJyUm1aQ1RuYxAB,Tuktik up,https://www.google.com/maps/contrib/115547723419573596572/reviews?hl=th,5,04/10/2025,เดือนที่แล้ว,เมนูที่สั่งมาอร่อยมากค่ะ🤩😋👏👍🌟 กินจนหมดเกลี้ยงไม่มีเหลือ ร้านนี้เมนูเยอะจนเลือกไม่ถูก ไว้ครั้งหน้ามาแถวนิมมานใหม่ อยากลองกินเมนูอื่นบ้าง ร้านค่อนข้างใหญ่พอสมควร ที่นั่งเยอะค่ะ,2
Ci9DQUlRQUNvZENodHljRjlvT201NlFpMXBSVzlDUjJ4WGJsOWZaV0YyTkhkb1EyYxAB,Au amazing,https://www.google.com/maps/contrib/115117971946626098322/reviews?hl=th,4,02/09/2025,2 เดือนที่แล้ว,อาหารรสชาติดีอยู่ในทำเลดีติดถนน มีเป็นเมนูข้าวซอยปูนิ่ม กับข้าวซอยหมู รสชาติดีแต่เครื่องแกงอ่อนไปนิดนึง ขนมทับทิมกรอบมีการเสิร์ฟใส่ภาชนะขันทศกอนเพื่อให้มีความเย็น หาที่จอดรถค่อนข้างยากนิดนึงถ้าเป็นช่วงวันหยุดคนจะเยอะถ้าวันธรรมดาช่วงเที่ยงคนจะค่อนข้างเยอะ,2
Ci9DQUlRQUNvZENodHljRjlvT2psQ1ZVTjBZbTAxYWxOV1IwcHZjWGhOTWkxeFVXYxAB,Mutrikar Punsnit,https://www.google.com/maps/contrib/101919813264932470770/reviews?hl=th,4,15/07/2025,3 เดือนที่แล้ว,เป็นร้านอาหารเหนืออีกร้านที่แนะนำข้าวซอยอร่อย อาหารพื้นเมืองโอเคมากๆ อยู่ย่านนิมมาน ลำบากเรื่องหาที่จอดนิดนึง แต่แลกกับอาหารอร่อยคือโอเคดูสะอาดสะอ้านมีความเป็นเมืองเหนือมากๆแนะนำค่ะ,2
Ci9DQUlRQUNvZENodHljRjlvT2xCV1RFRktjVWh2VEdoR04yaFNkelJMU1ZWblNWRRAB,NOOMNIM,https://www.google.com/maps/contrib/108052288240904701625/reviews?hl=th,5,14/10/2025,3 สัปดาห์ที่แล้ว,ข้าวซอยรสชาติกลางๆ เนื้อนุ่มอร่อย ไก่สะเต๊ะนุ่มดี มีอาหารเหนือบริการ ที่จอดรถต้องหาบริเวณหน้าร้าน,2
Ci9DQUlRQUNvZENodHljRjlvT21reExXdFVOa3BxZFRoVGIxOUVkR3RJYTNVd2JuYxAB,Prapawarin Thongsad,https://www.google.com/maps/contrib/113964226433987484987/reviews?hl=th,5,06/07/2025,4 เดือนที่แล้ว,เป็นข้าวซอยที่ถูกต้อง หอมเครื่องแกง ความข้นของน้ำแกงกำลังดี ความเผ็ดเหมาะสมกับต่างชาติ คนไทยชอบเผ็ดเติมพริกเพิ่มได้เอง ที่อร่อยเกินความคาดหมาย คือ น้ำพริกปูนา หอมกลิ่นปู เผ็ดกำลังดี พนักงานสุภาพมาก บริการดีมาก ร้านสะอาดนั่งสบาย …. เป็นร้่นที่สามารถแนะนำให้ชาวต่างชาติ และคนไทยมาทานได้อย่างสบายใจ,2
Ci9DQUlRQUNvZENodHljRjlvT201aVJERnlNbXBHWnpCcllrcGphMFY2VlhoVVYzYxAB,Yulian Klymkovych,https://www.google.com/maps/contrib/107133230041017537906/reviews?hl=th,2,27/07/2025,3 เดือนที่แล้ว,เราสั่งซุปหมูกับเนื้อ ปริมาณน้อยมาก ฉันไม่อิ่มเลย เนื้อไม่มีเส้นและไม่เหนียวเลย พอถามว่าเผ็ดไหม พนักงานเสิร์ฟบอกว่าเผ็ดน้อยไปหน่อย แต่จริงๆ แล้วซุปเผ็ดมากจนฉันแทบไม่ได้รสชาติเลย,2
ChZDSUhNMG9nS0VJQ0FnTURJNWU2V2VnEAE,Cheera John Ni GCHI,https://www.google.com/maps/contrib/115223876765101615599/reviews?hl=th,5,11/04/2025,6 เดือนที่แล้ว,ก่อนอื่นเลยต้องชมว่าพนักงานบริการดีมากเอาใจใส่ดูแลที่สุด รสชาติอาหารอร่อยโดยเฉพาะข้าวซอยเป็นเอกลักษณ์มากและยกให้เป็นเมนูระดับที่ 1 ราคาอาหารเมื่อเทียบกับคุณภาพและปริมาณถือว่าไม่แพง,2
ChdDSUhNMG9nS0VJQ0FnSURfaGVfUXRnRRAB,Ticha Chonticha,https://www.google.com/maps/contrib/111527294797955894191/reviews?hl=th,5,25/01/2025,9 เดือนที่แล้ว,อร่อยทุกอย่าง แต่แกงฮังเลรู้สึกว่าจืดไปหน่อย แล้วแต่คนชอบ 90%เป็น ลค.ต่างชาติ คนเยอะ ต้องรอคิว หาที่จอดรถยนต์ยากต้องนั่งรถสาธารณะมาจะสะดวกกว่า ถ้าถามว่าข้าวซอยที่ไหนอร่อยยกให้ร้านนี้10/10 ค่ะ ไปกินมา3-4ร้านในเชียงใหม่ สู้ร้านนี้ไม่ได้จริงๆ อร่อยเข้มข้น,2
Ci9DQUlRQUNvZENodHljRjlvT21aMFZYSm9XWFpZWldwbFNVVXpTbGhDTFZvelRXYxAB,CallmeJamey,https://www.google.com/maps/contrib/112663336917538023199/reviews?hl=th,5,16/08/2025,2 เดือนที่แล้ว,อาหารอร่อย แกงเห็ดถอบคือดี สะเต๊ะไก่ก็ดี มีโอกาสจะไปทานอีก อาหารไม่ค่อยเผ็ดมากทานได้สบายๆ,2
ChdDSUhNMG9nS0VJQ0FnTUNRbmJycnFnRRAB,Pharis Journal,https://www.google.com/maps/contrib/117099279082063311100/reviews?hl=th,5,06/03/2025,8 เดือนที่แล้ว,อร่อยทุกอย่าง ทุกจาน ข้าวซอยรสกลมกล่อม นัวมาก ไม่เลี่ยนเลย เคยทานร้านอื่น พอทานเสร็จพะอืดพะอม ร้านนี้สมกับรางวัลมิชลินค่ะ ข้าวเหนียวมะม่วง มะม่วงหวานมากๆ แต่แพงไปหน่อย ให้มะม่วงครึ่งลูกเอง ฿145 แอบเสียใจ ที่เค้าให้น้อย 😁 ข้าวผัดไส้อั่ว อร่อยดีค่ะ ถ้าเต็มอีกนิด จะ perfect มาก คิดว่าทางร้านทำรสชาติแบบเบาๆ สบายๆ เหมาะกับต่างชาติดีค่ะ คนแน่นร้าน นั่งไม่ค่อยสบายเท่าไหร่ และอักอย่างคือ จอดรถยากมาก ที่นี่จอดรถมีวันคู่ วันคี่ ต้องจอดให้ถูกฝั่งค่ะ ราคาค่อนข้างแพง น้ำที่ไม่ใช้น้ำเปล่าที่สั่ง ต้องจ่ายเงินก่อน เพราะแยกร้านกัน,2
